ExtractedTextIndex Sheet Filtered Search
========================================

Found sheet 'ExtractedTextIndex'. Scanning rows...
Header: ('Path', 'ExtractedText')

Row 28: C:\Users\HP\OneDrive\Documents\CA-oc-2020-6-all-2 CL.csv | const_type,site_city,site_addrs,pmt_descrp,pmt_value,bldr_cmpny,bldr_cotel,bldr_first
Other Residential Structures,Garden Grove,13322 Hazel St,Accessory Dwelling Unit,100000,,,Owner
Demolition (Commercial),San Clemente,3801 S El Camino Real,Demolition Interior,30000,PMC Contractors Inc,9492019920,
"Res Rmdl, Addn, Int Fin",San Clemente,"1501 Avenida de la Estrella A,B",Remove Kitchen,54553,,,Charles & Mary
"Res Rmdl, Addn, Int Fin",San Clemente,101 Del Gado Rd # 1,De Bellis Trust Addition Loft,25200,The Loftcrafters Inc,9494561234,
"Res Rmdl, Addn, Int Fin",San Clemente,120 Calle Amistad,Repair Fire Damage,20000,All County Environmental & Restoration,7149171400,
"Res Rmdl, Addn, Int Fin",San Clemente,179 E Avenida Cordoba,Cooper Trust Entry Stairs/Guards,12000,,,Kent A & Elke L
"Res Rmdl, Addn, Int Fin",San Clemente,22 Via del Tesoro,Addition & Remodel,206000,Ankor Associates Inc,,
"Res Rmdl, Addn, Int Fin",San Clemente,2846 Calle Guadalajara,Sipelas Trust Addition & Remodel,185679,New Horizon Construction,9496836398,
"Res Rmdl, Addn, Int Fin",San Clemente,752 Calle Los Olivos,Vattuone Trust Addition Residential,29584,Hoey Construction,9494122763,
"Res Rmdl, Addn, Int Fin",San Clemente,510 W Avenida de los Lobos Marinos,Arnold Trust Addition & Remodel,379158,Stipe Development Co,9495337531,Steven G
Footing & Foundation Residential,San Clemente,243 Avenida La Cuesta,Wentzel Trust Stabilize Foundation,33000,South Coast Piering Inc,8009222488,
"Res Rmdl, Addn, Int Fin",San Clemente,127 Via San Sebastian,Zacky Trust Addition/Patio Room,137555,Trimm & Associates,9492856568,
"Res Rmdl, Addn, Int Fin",San Clemente,3812 Vista Blanca,Koen Trust Remodel Front Entry & Kitchen,50000,Monarch Development & Design,9493630123,
"Res Rmdl, Addn, Int Fin",San Clemente,421 Calle Familia,Remodel Bedroom & Bathroom,30000,,,Donald & Erica Young
"Res Rmdl, Addn, Int Fin",San Clemente,222 Avenida Princesa,Addition & Remodel,153596,,,Nicholas & Emily
"Res Rmdl, Addn, Int Fin",San Clemente,318 Calle Vista Torito,Means Trust Remodel Interior/Partial Reroof,75000,James J Felton Const,7607282742,
"Res Rmdl, Addn, Int Fin",San Clemente,120 Avenida Santa Inez,Addition Bathroom,30560,Hunter Construction & Design,9493039494,
"Res Rmdl, Addn, Int Fin",San Clemente,110 E Avenida San Gabriel,Windows & Repair Garage Deck,10500,Webb Construction,9493700947,
"Res Rmdl, Addn, Int Fin",San Clemente,140 W Avenida de los Lobos Marinos,Remodel Residential,80989,,,Jerry G & Jennifer
"Res Rmdl, Addn, Int Fin",San Clemente,908 Avenida Salvador,Remodel Residential & Deck,85000,CHA Properties,,
"Res Rmdl, Addn, Int Fin",San Clemente,705 Calle Contenta,Addition Entry & Arch Enhancements,25000,,,Abraham S & Zargai
"Res Rmdl, Addn, Int Fin",San Clemente,337 Calle Escuela,Greenman Trust Remodel Residential,14947,,,David W & Julie A
"Res Rmdl, Addn, Int Fin",San Clemente,3749 Calle Casino,Barney Trust Remodel Residential,15000,Steven Foster Construction,9494435104,
"Res Rmdl, Addn, Int Fin",San Clemente,303 Camino San Clemente,Windows & Doors/Demolition Fireplace,15000,,,James & Victoria
"Res Rmdl, Addn, Int Fin",San Clemente,14 Corte Vidriosa,Difilippo Trust Bi-Folding Door System,20000,Harkins Construction,9492819706,
Footing & Foundation Residential,San Clemente,2713 Via Verbena,Hampton Trust Replace Section Slab,12000,Don Wert Construction,9496333428,
"Res Rmdl, Addn, Int Fin",San Clemente,215 Cerrito Cielo,Remodel Bathroom,7000,Pegasus Remodeling Inc,9492264545,
"Res Rmdl, Addn, Int Fin",San Clemente,248 Avenida Victoria,McMullen Trust Remodel Bathroom,12000,RJH Construction,9492955481,
"Res Rmdl, Addn, Int Fin",San Clemente,2910 Caballista del Sur,Remodel Residential,18035,Transform SR Home IMP,,
"Res Rmdl, Addn, Int Fin",San Clemente,33 Calle Aveituna,Remodel Bathroom,12456,Nordic Restoration LLC,8012097396,
"Res Rmdl, Addn, Int Fin",San Clemente,4050 Calle Isabella,Replace Windows,34000,,,Richard
"Res Rmdl, Addn, Int Fin",San Clemente,106 W Avenida Cadiz,Addition Garage Conversion To Accessory Dwelling,67096,Irvin Construction,7202367780,
Other Residential Structures,San Clemente,217 W Avenida Cordoba,Retaining Wall/Deck,48000,Veteran Builders Group Inc,9492702761,
"Res Rmdl, Addn, Int Fin",San Clemente,11 Via Franca,Patio Cover,30000,,,Franoo & Scott
"Res Rmdl, Addn, Int Fin",San Clemente,101 Via Almodovar,North Trust Addition Deck,15000,LMZs Perfect Finish,5625770786,
"Res Rmdl, Addn, Int Fin",San Clemente,103 Via Galicia,Patio Cover,10000,Costello Construction,9497684292,
"Res Rmdl, Addn, Int Fin",San Clemente,202 Avenida La Cuesta,Patio Cover,17000,Greenscapes Installation Bouquet,9493666564,
"Res Rmdl, Addn, Int Fin",San Clemente,13 Corte de Vega,Lubanski Trust Patio Cover,6000,Sunsmart Patios,7143459525,
"Res Rmdl, Addn, Int Fin",San Clemente,23 Calle Aveituna,Hagen Trust Patio Cover,25000,Asburys Construction Services,,
Retail/Whsl/Dining/Personal Care,San Clemente,495 W Avenida Vis Hermosa,Restaurant Chick-Fil-A,1100000,Bogart Construction,9494531400,
Duplexes & Twin Homes,San Clemente,105 Avenida Mateo A&B,Duplex Building,612603,Excel Property MGNT Services,3102470900,
Other Residential Structures,San Clemente,2 Via Calandria,Guest House/Deck,151280,,,James A
Single Family Homes,San Clemente,152 El Levante,Hall Home - 2 Story,716181,Robert Hall Construction,,
Single Family Homes,San Clemente,621 Vista Valinda,Benge Home - 2 Story,681842,JCF Construction,9519661384,
Reroof Residential,San Clemente,614 Calle Hidalgo,Reroof Residential,30921,US Developers Inc,7148842063,
Other Residential Structures,San Clemente,100 Avenida Mesita,Retaining Wall,20000,Bens Asphalt & Maintenance Co Inc,7145401700,
Other Residential Structures,San Clemente,410 Calle Nina,Retaining Wall,8000,,,Jeffrey
Reroof Residential,Garden Grove,11841 Palmwood Dr,Reroof Residential,20000,Ruiz Roofing Construction,3102929678,
Other Residential Structures,Garden Grove,11912 Jacalene Ln,Accessory Dwelling Unit,96000,,,Owner
Retail/Whsl/Dining/Personal Care,Anaheim,1050 W Katella Ave,Restaurant Flemings Prime Steakhouse,2250000,Dickinson Cameron Const,8587939104,
"Res Rmdl, Addn, Int Fin",Anaheim,1223 S Stadco Dr,Addition Residential,85000,,,Owner
"Res Rmdl, Addn, Int Fin",Anaheim,309 S Laxore St,Addition Extend Living Room,30000,SRM General Contractor,,
"Comm Rmdl, Addn, Int Fin",Anaheim,410 S Euclid St Ste 2,Change Of Use Jolie Nail Spa,30000,7 Electrical Contractor,7143318399,
"Res Rmdl, Addn, Int Fin",Anaheim,7365 E Nightingale Cir,Patio Cover & Deck/Porch,40000,,,Owner
"Comm Rmdl, Addn, Int Fin",Anaheim,1700 S Clementine St,Tenant Improvement,24364,All Aspects Construction,9497956706,
"Comm Rmdl, Addn, Int Fin",Anaheim,1700 S Clementine St,Tenant Improvement,24364,All Aspects Construction,9497956706,
"Comm Rmdl, Addn, Int Fin",Anaheim,1700 S Clementine St,Tenant Improvement,24364,All Aspects Construction,9497956706,
"Comm Rmdl, Addn, Int Fin",Anaheim,1700 S Clementine St,Tenant Improvement,24364,All Aspects Construction,9497956706,
"Comm Rmdl, Addn, Int Fin",Anaheim,1700 S Clementine St,Tenant Improvement,24364,All Aspects Construction,9497956706,
"Comm Rmdl, Addn, Int Fin",Anaheim,1700 S Clementine St,Tenant Improvement,24364,All Aspects Construction,9497956706,
"Comm Rmdl, Addn, Int Fin",Anaheim,1700 S Clementine St,Tenant Improvement,24364,All Aspects Construction,9497956706,
"Comm Rmdl, Addn, Int Fin",Anaheim,1700 S Clementine St,Tenant Improvement,24364,All Aspects Construction,9497956706,
"Comm Rmdl, Addn, Int Fin",Anaheim,1700 S Clementine St,Tenant Improvement,24364,All Aspects Construction,9497956706,
"Comm Rmdl, Addn, Int Fin",Anaheim,1700 S Clementine St,Tenant Improvement,24364,All Aspects Construction,9497956706,
"Comm Rmdl, Addn, Int Fin",Anaheim,1700 S Clementine St,Tenant Improvement,24364,All Aspects Construction,9497956706,
Apartments & Condos,Anaheim,901 E South St,Renewal Apartment Building,58000000,Contractor,,
"Res Rmdl, Addn, Int Fin",Anaheim,2848 W Devoy Dr,Addition & Remodel,50000,,,Owner
"Res Rmdl, Addn, Int Fin",Anaheim,5332 E Big Sky Ln,Remodel Residential,41000,Sea Pointe Construction,9498613400,
"Res Rmdl, Addn, Int Fin",Anaheim,1006 S Rexford Ln,Replace 23 Retrofit Windows,17000,American Vision Windows Inc,8059151285,
Reroof Commercial,Anaheim,1313 S Harbor Blvd # 7107,Reroof Commercial,190000,Commercial Roofing Systems Inc,6263595354,
Reroof Residential,Anaheim,2550 E Ward Ter,Reroof Residential,30000,Jim Murray Roofing,7147444976,
"Res Rmdl, Addn, Int Fin",Anaheim,503 S Golden Sky Ln,Remodel 2 Bathrooms,12500,AM
Row 123: C:\Users\HP\OneDrive\Documents\leads 1216 after new.xlsx | --- SHEET: Leads ---
 | 9945522005 |  |  | 2018-06-20 14:39:10 | contact 617 ts | 520 Dahlia Ave | Newport Beach | KFL Dev | 30000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Garage
 | 9728181065 |  |  -- 4/3/2019, @ 12:47 PM --21091 Sundown Ln # 2

-- 2/17/2019, @ 4:07 PM --7832 Starshell Dr	Huntington Beach


-- 12/20/2018, @ 12:20 PM -- ta

-- 12/18/2018 @ 4:12 PM PST -- na

 | 2018-12-17 17:32:34 | New Pulls 620 52 ts | 7791 Starshell Dr | Huntington Beach | Katerra Renovations LLC | 7500 |  |  | 2018-12-17 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Interior
carlos | 9724782255 |  |  -- 10/23/2019, @ 2:33 PM -- na

-- 10/21/2019, @ 3:59 PM --310S S Jefferson St # 8	Placentia

-- 4/22/2019 @ 2:05 PM PDT --310 S Jefferson St Bldg 25	Placentia

-- 4/3/2019, @ 12:47 PM --310 S Jefferson St Bldg 23


-- 12/12/2018 @ 1:44 PM PST -- nat

310 S Jefferson St # 17	Placentia

-- 6/20/2018, @ 3:56 PM -- (972) 478-2255 -- Left Message.
 | 2018-06-20 14:36:53 | np 102119 | 310S S Jefferson St # 8 | Placentia | BKB Construction LP | 100000 |  |  | 2018-04-23 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residence
 | 9603533770 |  |  -- 1/15/2019, @ 10:29 AM -- dupe?

 | 2018-06-20 14:38:46 | Contacts | 25472 Rapid Falls Rd | Laguna Hills | JASL King Enterprises Inc | 26600 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel/Existing Bathroom
 | 9597020473 |  |  -- 1/15/2019, @ 9:54 AM -- busy

 | 2019-01-12 09:44:23 | new pull ts 6-18 4-17 | 7 Charleston Ln | Coto de Caza | Starnes Company Builders | 243310 |  |  | 2019-01-12 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Interior
0 | 9546475455 |  |  -- 6/20/2018, @ 3:56 PM -- (954) 647-5455 -- Bad Phone Number.
 | 2018-06-20 14:36:53 | Contacts | 156 McKnight Dr | Laguna Beach | Black Swan Properties Nw LLC | 376359 |  |  | 2017-12-09 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Interior
1 | 9545243018 |  |  -- 6/20/2018, @ 3:57 PM -- (954) 524-3018 -- Voicemail 5 star message 9551 sent.
-- 6/20/2018, @ 3:57 PM -- (954) 524-3018 -- Left Message.
 | 2018-06-20 14:36:40 | Contacts | 429 S Lemon St # A | Orange | Aria Property Managment | 108953 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
1 | 9519902802 |  |  -- 6/20/2018, @ 3:58 PM -- (951) 990-2802 -- No Answer.
 | 2018-06-20 14:42:15 | contact 530 ts | 1255 Tamarack Ave | Brea |  | 120000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel Residence
Nathan | 9519900394 |  |  -- 1/8/2019 @ 4:33 PM PST -- nothing now, ti

-- 11/29/2018 @ 11:32 AM PST -- t
 
-- 10/1/2018, @ 1:43 PM -- cb 2 months for new project he may get

-- 6/20/2018, @ 3:59 PM -- (951) 990-0394 -- They are Not Yet Interested.
-- 6/20/2018, @ 3:58 PM -- nothing now

1-31-- FU text sent, check if matt or tony sent FU and if it is already in tony FU from origination, this lead is marked as matts but might not be his, some are tonys | 2018-06-20 14:37:11 | Contacts | 914 10th St | Huntington Beach | Capital Construction Inc | 150000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel/1st Floor/Convert Bedroom/Offic
 | 9519778865 |  |  -- 6/20/2018, @ 4:00 PM -- (951) 977-8865 -- Left Message.
 | 2018-06-20 14:41:53 | contacts 64 ts | 1615 W Cerritos Ave | Anaheim | Van Daele Development Corp | 6000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Res/Site Improvements
 | 9519727466 |  |  | 2019-11-13 00:00:00 |  | 31212 Paseo Amapola | San Juan Capistrano | Pacific Coast Builders | 50000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9519707644 |  |  -- 4/4/2019 @ 9:07 AM PDT --1

 | 2019-04-03 15:43:25 | new pull ts 6-18 4-17 | 1142 S Nakoma Dr | Santa Ana | PDQ Investments | 20000 |  |  | 2019-03-31 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 9519705202 |  |  -- 4/4/2019 @ 9:09 AM PDT --1

 | 2019-04-03 15:43:25 | new pull ts 6-18 4-17 | 32221 Alipaz St Apt 120 | San Juan Capistrano | WSCL Inc | 20000 |  |  | 2019-03-31 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Interior
 | 9519704018 |  |  -- 12/19/2018 @ 3:48 PM PST -- ti

-- 8/2/2018, @ 2:45 PM -- sent text to follow up

-- 6/20/2018, @ 4:02 PM -- (951) 970-4018 -- They are Not Yet Interested.
-- 6/20/2018, @ 4:01 PM -- 2 projects on hold

 | 2018-06-20 14:42:10 | contact 530 ts | 5 Phillips Cir | Laguna Niguel | WP Howard Construction | 34000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Dinning Room
 | 9519703209 |  |  -- 6/20/2018, @ 4:03 PM -- (951) 970-3209 -- Bad Phone Number.
 | 2018-06-20 14:42:10 | contact 530 ts | 2924 S Coast Hwy | Laguna Beach | WP Howard Const Co | 50000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
2 | 9519666510 |  |  -- 6/20/2018, @ 4:03 PM -- (951) 966-6510 -- Left Message.
 | 2018-06-20 14:36:25 | Contacts | 20841 Beachwood Ln | Huntington Beach | Adan construction services | 250000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition 2nd Story/Construct 2nd Flr/Extend 1st Fl
carlos | 9519661384 |  |  -- 11/29/2018 @ 11:17 AM PST -- t

-- 10/22/2018, @ 3:15 PM -- hday txt

-- 10/6/2018, @ 2:06 PM by Anthony DiMarcello --305 W Avenida Gaviota	San Clemente

-- 9/18/2018, @ 1:25 PM -- needs 2 motnhs

-- 9/15/2018, @ 11:23 AM by Anthony DiMarcello --404 W Avenida de los Lobos Marinos	San Clemente

-- 9/10/2018, @ 12:37 PM by Anthony DiMarcello --3191 Remora Dr	Huntington Beach


-- 9/5/2018, @ 10:59 AM -- still waiting on new plans, cb next friday

-- 8/23/2018, @ 12:28 PM -- still waiting on project cb two weeks

-- 8/21/2018, @ 10:23 AM -- na sent text

-- 6/20/2018, @ 4:05 PM -- (951) 966-1384 -- They are Interested.
-- 6/20/2018, @ 4:04 PM -- has one in 2 months

 | 2018-06-20 14:38:47 | Contacts | 28331 Paseo Establo | San Juan Capistrano | JCF Construction | 70000 |  |  | 2018-04-16 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel Kitchen
 | 9519655409 |  |  | 2018-06-20 14:47:32 | bn | 5 Liliano | Irvine | Highcraft Home Improvement Inc | 118376 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Of Family Room, Bathroom & Bedrooms
0 | 9519619536 |  |  -- 6/20/2018, @ 4:05 PM -- (951) 961-9536 -- Bad Phone Number.
 | 2018-06-20 14:37:56 | Contacts | 28 Wetstone | Irvine | Exclusive Tile Concepts | 5600 |  |  | 2017-12-04 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bathroom
john | 9519560664 |  | cab maker
 -- 4/3/2019, @ 12:48 PM --1901 McKinney Way

-- 12/11/2018 @ 3:02 PM PST -- nat

-- 10/21/2018, @ 1:22 PM --1340 Kenwood Rd	Seal Beach


-- 10/2/2018, @ 2:33 PM by Anthony DiMarcello -- na

-- 9/24/2018, @ 12:54 PM by Anthony DiMarcello --13461 Fairfield Ln	Seal Beach


-- 9/6/2018, @ 2:50 PM -- sent text

-- 6/20/2018, @ 4:07 PM -- (951) 956-0664 -- They are Not Yet Interested.
-- 6/20/2018, @ 4:06 PM -- nothing now, nice guy

 | 2019-11-13 00:00:00 |  | 1241 Knollwood Rd | Seal Beach | John Mamuscia Const | 80000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
0 | 9519431380 |  |  -- 10/4/2018, @ 2:44 PM by Anthony DiMarcello -- sec

-- 6/20/2018, @ 4:07 PM -- (951) 943-1380 -- Voicemail 5 star message 9551 sent.
-- 6/20/2018, @ 4:07 PM -- (951) 943-1380 -- Left Message.
 | 2018-06-20 14:40:19 | secretary | 2 Vista Montemar | Laguna Niguel | Patriot Dev | 120000 |  |  | 2017-12-04 00:00:00 | Res Rmdl, Addn, Int Fin | Repair Water Damage
Shahid (shaheed) | 9519414999 |  |  -- 12/17/2018 @ 10:09 AM PST --t

-- 9/12/2018, @ 11:36 AM -- sent text

6-8 txt  2-13-- [icked chinese fu 5-1  2-12- sent Fu text  1-23-- called back shahid and wants pickup cabinets, he installs, laminate maybe shaker, 200 is good, needs in 3 weeks  1-15- sent FU text 10-26-- nothing now, went over discount, he said cb 12-15 but he also requested to see work so I am sending is, cb 12-15 if you dont hear from him | 2018-06-20 15:12:20 | Contacts528 ts | 615 Irvine Ave | Newport Beach | Khurram Sheikh | 200000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Kitchen/Laundry & Remodel
 | 9519224714 |  |  | 2018-06-20 14:47:32 | bn | 860 Buena Vista Ave | La Habra | MS Construction | 26370 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9519072279 |  |  | 2018-06-20 14:37:52 | Contacts | 511 N College St | La Habra | Embee and Associates | 40000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
0 | 9519055205 |  |  | 2018-06-20 14:38:47 | Contacts | 8 Stanford Ct | Irvine | JC Construction | 9700 |  |  | 2018-03-26 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bathroom
 | 9519036100 |  |  -- 12/4/2018, @ 12:38 PM -- bobbie, has cab guy but would like info, nice guy

-- 7/2/2018, @ 3:10 PM by Anthony DiMarcello --- nothing now

 | 2018-06-20 14:36:33 | Contacts | 1818 Port Abbey Pl | Newport Beach | Alpha Omega Construction Services Inc | 30000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen and Bathrooms
 | 9519017486 |  |  -- 12/6/2018 @ 11:58 AM PST --txt
-- 12/3/2018, @ 10:05 AM --1229 Luanne Ave	Fullerton

6-13 txt  12-13 sent text / sept 25th | 2018-06-20 15:12:44 | Contacts528 ts | 27556 Valley Rim Cir | San Juan Capistrano | Mission General Construction | 30000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 9518972807 |  |  -- 2/1/2019, @ 11:28 AM --10511 Wulff Dr	Villa Park

-- 12/14/2018 @ 11:09 AM PST --t

6-13 txt  12-13 sent text / sept 25th | 2018-06-20 15:12:44 | NewPulls 522 ts | 399 Pearl St | Laguna Beach | JM Const | 13000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9518970273 |  |  | 2018-06-20 14:37:09 | Contacts | 2122 Evergreen St | Santa Ana | California Energy Constultant | 9000 |  |  |  | Res Rmdl, Addn, Int Fin | Convert Laundry To Half Bath
 | 9518585544 |  |  | 2018-06-20 14:51:29 | secretary | 731 Buena Vista Ave | La Habra | New Generation construction | 12000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Patio Cover
 | 9518525122 |  |  | 2018-12-17 17:32:34 | dnc | 31841 Monarch Crst | Laguna Niguel | STI Electric | 700000 |  |  | 2018-12-17 00:00:00 | Single Family Homes | New Home
1 | 9518522544 |  |  | 2018-06-20 14:39:20 | contact 617 ts | 33161 Big Sur St | Dana Point | Lavato Construction | 8000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Master Bathroom
 | 9518520391 |  | buss | 2019-05-15 20:05:49 | new contacts 5-15 ts | 1201 Vista Alcedo | San Clemente | Santa Rosa Construction Inc | 665067 |  |  | 2019-05-04 00:00:00 | Single Family Homes | New Home - 2 Story
0 | 9518503974 |  |  | 2018-06-20 14:37:56 | Contacts | 534 W Erna Ave | La Habra | Execfutive Freedom Corp | 40000 |  |  | 2017-11-28 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9518501396 |  |  -- 11/5/2018, @ 1:58 PM -- na

-- 10/10/2018, @ 2:54 PM by Anthony DiMarcello -- na

-- 10/3/2018, @ 3:20 PM by Anthony DiMarcello -- na

-- 9/14/2018, @ 10:06 AM by Anthony DiMarcello -- txt

 | 2018-09-10 13:09:45 | new contact 524 | 310 S Jefferson St | Placentia | Aapco West Inc | 800000 |  |  | 2018-09-10 00:00:00 | Single Family Homes | Holzer New Home - 2 Story
 | 9518500817 |  |  -- 11/6/2018, @ 11:42 AM -- na

-- 10/8/2018, @ 2:02 PM by Anthony DiMarcello -- na

-- 10/3/2018, @ 1:48 PM by Anthony DiMarcello -- na

 | 2018-10-01 15:59:00 | new contact 524 | 6892 San Paco Cir | Buena Park | Dw Construction And Development | 10000 |  |  | 2018-10-01 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9518471996 |  |  | 2019-11-13 00:00:00 |  | 10 Las Cruces | Irvine | Mccormick Construction Services | 6971 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Room
 | 9518379673 |  |  -- 6/24/2019 @ 2:06 PM PDT -- 37 Ocean Vis	Newport Beach

-- 4/4/2019 @ 9:07 AM PDT --1

 | 2019-04-03 15:43:25 | new pull ts 6-18 4-17 | 380 Bluebird Canyon Dr | Laguna Beach | One Way Construction | 171982 |  |  | 2019-03-31 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9518375140 |  |  | 2018-06-20 14:51:29 | secretary | 33281 Big Sur St | Dana Point | Complete Home Solar | 178060 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9518373007 |  | W  | 2019-10-22 12:56:51 | nc 102119 | 1001 W Dorothy Dr | Brea | Robert Marelli | 150000 |  |  | 2019-10-21 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
jeff | 9518306264 |  |  -- 12/17/2018 @ 10:12 AM PST --t

-- 9/26/2018, @ 1:28 PM by Anthony DiMarcello -- nothing now

6-8 txt  4-27 sent text, we saw his project on cliff  2-16 sent text  12-13 sent text / sept 25th | 2018-06-20 15:12:17 | Contacts528 ts | 5 Sun Ter | Laguna Niguel | Jeff Bayless Enterprises | 5000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel To A Wall Remove Load Bearing Wall
